Setting logging level to INFO
2025-07-27 14:25:58.258+07:00 | main | INFO  | Besu | Starting Besu
2025-07-27 14:25:59.555+07:00 | main | WARN  | Besu | PoW consensus is deprecated. See CHANGELOG for alternative options.
2025-07-27 14:25:59.627+07:00 | main | WARN  | Besu | --rpc-http-host, --rpc-http-port and --rpc-http-cors-origins has been ignored because --rpc-http-enabled was not defined on the command line.
2025-07-27 14:26:00.405+07:00 | main | INFO  | Besu | Connecting to 0 static nodes.
2025-07-27 14:26:00.493+07:00 | main | WARN  | Besu | Forcing tx-pool-min-gas-price=10, since it cannot be greater than the value of min-gas-price
2025-07-27 14:26:01.154+07:00 | main | INFO  | Besu | 
####################################################################################################
#                                                                                                  #
# Besu version 25.7.0                                                                              #
#                                                                                                  #
# Configuration:                                                                                   #
# Network: Custom genesis file                                                                     #
# /home/ganendra/besu-25.4.0-qbft-ondemandd (Copy)/qbftnetwork/node1/../genesi                     #
# s.json                                                                                           #
# Network Id: 1337                                                                                 #
# Data storage: Bonsai                                                                             #
# Sync mode: Snap                                                                                  #
# Sync min peers: 1                                                                                #
# Using LAYERED transaction pool implementation                                                    #
# Using STACKED worldstate update mode                                                             #
# Limit trie logs enabled: retention: 512; prune window: 5000                                      #
#                                                                                                  #
# Host:                                                                                            #
# Java: openjdk-java-21                                                                            #
# Maximum heap size: 2,73 GB                                                                       #
# OS: linux-x86_64                                                                                 #
# glibc: 2.41                                                                                      #
# jemalloc: 5.3.0-0-g54eaed1d8b56b1aa528be3bdd1877e59c56fa90c                                      #
# Total memory: 10,93 GB                                                                           #
# CPU cores: 4                                                                                     #
#                                                                                                  #
# Plugin Registration Summary:                                                                     #
# No plugins have been registered.                                                                 #
# TOTAL = 0 of 0 plugins successfully registered.                                                  #
#                                                                                                  #
####################################################################################################
2025-07-27 14:26:01.165+07:00 | main | INFO  | Besu | Security Module: localfile
