Setting logging level to INFO
2025-07-27 14:25:59.801+07:00 | main | INFO  | Besu | Starting Besu
2025-07-27 14:26:01.411+07:00 | main | WARN  | Besu | PoW consensus is deprecated. See CHANGELOG for alternative options.
2025-07-27 14:26:02.041+07:00 | main | INFO  | Besu | Connecting to 0 static nodes.
2025-07-27 14:26:02.120+07:00 | main | WARN  | Besu | Forcing tx-pool-min-gas-price=10, since it cannot be greater than the value of min-gas-price
2025-07-27 14:26:02.575+07:00 | main | INFO  | Besu | 
####################################################################################################
#                                                                                                  #
# Besu version 25.7.0                                                                              #
#                                                                                                  #
# Configuration:                                                                                   #
# Network: Custom genesis file                                                                     #
# /home/ganendra/besu-25.4.0-qbft-ondemandd (Copy)/qbftnetwork/node3/../genesi                     #
# s.json                                                                                           #
# Network Id: 1337                                                                                 #
# Data storage: Bonsai                                                                             #
# Sync mode: Snap                                                                                  #
# Sync min peers: 1                                                                                #
# RPC HTTP APIs: ETH,NET,QBFT,ADMIN,DEBUG                                                          #
# RPC HTTP port: 8548                                                                              #
# Using LAYERED transaction pool implementation                                                    #
# Using STACKED worldstate update mode                                                             #
# Limit trie logs enabled: retention: 512; prune window: 5000                                      #
#                                                                                                  #
# Host:                                                                                            #
# Java: openjdk-java-21                                                                            #
# Maximum heap size: 2,73 GB                                                                       #
# OS: linux-x86_64                                                                                 #
# glibc: 2.41                                                                                      #
# jemalloc: 5.3.0-0-g54eaed1d8b56b1aa528be3bdd1877e59c56fa90c                                      #
# Total memory: 10,93 GB                                                                           #
# CPU cores: 4                                                                                     #
#                                                                                                  #
# Plugin Registration Summary:                                                                     #
# No plugins have been registered.                                                                 #
# TOTAL = 0 of 0 plugins successfully registered.                                                  #
#                                                                                                  #
####################################################################################################
2025-07-27 14:26:02.592+07:00 | main | INFO  | Besu | Security Module: localfile
2025-07-27 14:26:02.593+07:00 | main | INFO  | VersionMetadata | Lookup version metadata file in data directory: /home/ganendra/besu-25.4.0-qbft-ondemandd (Copy)/qbftnetwork/node3/data
2025-07-27 14:26:02.912+07:00 | main | INFO  | VersionMetadata | Existing version data detected. Besu version 25.4.0
2025-07-27 14:26:02.955+07:00 | main | INFO  | VersionMetadata | Besu version 25.7.0 is higher than version 25.4.0 that last started. Updating version metadata.
2025-07-27 14:26:03.291+07:00 | main | INFO  | Besu | Using the native implementation of alt bn128
2025-07-27 14:26:03.306+07:00 | main | INFO  | Besu | Using the Java implementation of modexp
2025-07-27 14:26:03.306+07:00 | main | INFO  | Besu | Using the native implementation of the signature algorithm
2025-07-27 14:26:03.324+07:00 | main | INFO  | Besu | Using the native implementation of the blake2bf algorithm
2025-07-27 14:26:03.841+07:00 | main | WARN  | Besu | Forcing tx-pool-min-gas-price=10, since it cannot be greater than the value of min-gas-price
2025-07-27 14:26:03.860+07:00 | main | INFO  | KeyPairUtil | Attempting to load public key from /home/ganendra/besu-25.4.0-qbft-ondemandd (Copy)/qbftnetwork/node3/data/key
2025-07-27 14:26:03.981+07:00 | main | INFO  | KeyPairUtil | Loaded public key 0xa40ee9c22a4db62c95682e5c7511c915afdeedcbf45c5a7951eb17b3bddffc5a07e2fb8bef6333a849f3a64371f42dab21eb64c85eefcdbdf3c0cbfde206b9b8 from /home/ganendra/besu-25.4.0-qbft-ondemandd (Copy)/qbftnetwork/node3/data/key
2025-07-27 14:26:05.578+07:00 | main | INFO  | ProtocolScheduleBuilder | Protocol schedule created with milestones: [Berlin:0]
2025-07-27 14:26:05.621+07:00 | main | INFO  | DatabaseMetadata | Lookup database metadata file in data directory: /home/ganendra/besu-25.4.0-qbft-ondemandd (Copy)/qbftnetwork/node3/data
2025-07-27 14:26:05.776+07:00 | main | INFO  | RocksDBKeyValueStorageFactory | Existing database at /home/ganendra/besu-25.4.0-qbft-ondemandd (Copy)/qbftnetwork/node3/data. Metadata versionedStorageFormat=BaseVersionedStorageFormat{format=BONSAI, version=3}. Processing WAL...
2025-07-27 14:26:06.927+07:00 | main | INFO  | FlatDbStrategyProvider | Flat db mode found FULL
2025-07-27 14:26:06.963+07:00 | main | INFO  | FlatDbStrategyProvider | DB mode with code stored using code hash enabled = true
2025-07-27 14:26:07.085+07:00 | main | INFO  | FlatDbStrategyProvider | Flat db mode found FULL
2025-07-27 14:26:07.093+07:00 | main | INFO  | FlatDbStrategyProvider | DB mode with code stored using code hash enabled = true
2025-07-27 14:26:07.991+07:00 | main | INFO  | TransactionPoolFactory | Transaction pool disabled while initial sync in progress
2025-07-27 14:26:08.026+07:00 | main | INFO  | BesuControllerBuilder | QBFT is configured, creating initial sync for BFT
2025-07-27 14:26:08.033+07:00 | main | INFO  | BFTPivotSelectorFromPeers | Creating pivot block selector for BFT node
2025-07-27 14:26:08.117+07:00 | main | INFO  | SnapDownloaderFactory | Snap sync was requested, but cannot be enabled because the local blockchain is not empty.
2025-07-27 14:26:08.295+07:00 | main | INFO  | TrieLogPruner | Trie log pruner queue preload starting...
2025-07-27 14:26:08.308+07:00 | main | INFO  | TrieLogPruner | Attempting to load first 5000 trie logs from database...
2025-07-27 14:26:08.320+07:00 | main | INFO  | TrieLogPruner | Trie log pruning will timeout after 30 seconds. If this is timing out, consider using `besu storage trie-log prune` subcommand, see https://besu.hyperledger.org/public-networks/how-to/bonsai-limit-trie-logs
